sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000100000001011110000111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100110000001100000001111111001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110000000110111001100011111100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11000110000001010000110111111001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001101111110000010001011011101) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000110010001010000101110000110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011101010001000111100110010011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000010100101000110100111011100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001111001000111011101110010110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000110000001010000110111111001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000110010001010000101110000111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10100110000001010000110111110000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000110010001010000110111110001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000100000001010000100000011100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10000000001001000000001111011111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000000000000001001000101001110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00001000101111010000111010001110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000110010001010000101110000111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100001001111100110101010011001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110111110011010010101111010000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100110000001010000111111100100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000110010001010000110111110000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000110010001010000110111110000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10001111111111110110101110011001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100110000001010010110111111000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110111111111110010101111011100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01100100000000000000010111111001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000110010001010000100111000111) #b0
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@5#1| () (_ BitVec 32) #b01100000000000000000000001000001)
  (define-fun |goto_symex::&92;guard#37| () Bool false)
  (define-fun |goto_symex::&92;guard#38| () Bool false)
  (define-fun |goto_symex::&92;guard#39| () Bool false)
  (define-fun |goto_symex::&92;guard#40| () Bool false)
  (define-fun |__CPROVER_threads_exited#7| (
   (|__CPROVER_threads_exited#7|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10100110000001010000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000110010001010000101110000111) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00100001001111100110101010011001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000010000000000010101111000010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001111001000111011101110010110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10111111001000110101111100000000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110110111111000010100111011100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000101000000111110111111) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000110111010000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00101110101101100011101110011000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11101111111111110100101110101000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000110111111000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100100000011001000100111001000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10100110000001010000111111110000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10100110000001010000100000000100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001000100000001011110000111100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110110100100110010111111000101) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00011101010101000111100110010011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000110111101001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000111111100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00000011101011100000001001001010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11000000100000000000000101010100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110000000101000000100010011101) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01011101101110100010001011011100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11000000100000000000000100011100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00101001001001110100101011011110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000110110111001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000110111111001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001001110110010010101111011110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000110010001010000101110000010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10011000000000100110101000011101) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000100000101000000111111100010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000111111110000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11110011101100101101000000011100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11000000100000000000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000110111000101) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10011101111111110011101110101101) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11000100000110000000111110111100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11110111111111111000101110011010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000111111110001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10010010011100010110111111011001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10001111111111110110101110010100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01100110000001100000001111111001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00110000000110111001100011111100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11000110000001010000110111111001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000110111110000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100100000100010110101110011101) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01001101111110000010001011011101) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00000110010001010000101110000110) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00011101010001000111100110010011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10000010100101000110100111011100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01011101010001000111100110010011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10000110000001010000110111111001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00000110010001010000101110000111) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10100110000001010000110111110000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000110010001010000110111110001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00000100000001010000100000011100) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10000000001001000000001111011111) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00000000000000001001000101001110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00001000101111010000111010001110) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10110000000000001001001100011100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10000000000000000001001110111101) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10111111101111110010101110011101) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10110111110011010010101111010000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010000111111100100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000110010001010000110111110000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00000110010001010000110111110000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10001111111111110110101110011001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11100110000001010010110111111000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11110111111111110010101111011100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01100100000000000000010111111001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000110010001010000100111000111) #b0
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@6#1| () (_ BitVec 32) #b00001100000000010000000001000001)
  (define-fun |goto_symex::&92;guard#41| () Bool false)
  (define-fun |goto_symex::&92;guard#42| () Bool false)
  (define-fun |goto_symex::&92;guard#43| () Bool false)
  (define-fun |goto_symex::&92;guard#44| () Bool false)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000000100000000000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100100000000000000010111111001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11101111111111110100101110101000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000000100000000000000100011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000010100101000110100111011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111111001000110101111100000000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110110111111000010100111011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000101000000111110111111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000110111010000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000011101011100000001001001010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10011000000000100110101000011101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000111111110000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100100000011001000100111001000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11110011101100101101000000011100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101110101101100011101110011000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000110111111000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100110000001010000111111110000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10011101111111110011101110101101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100100000100010110101110011101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000100000110000000111110111100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000110111110000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100110000001010000100000000100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11110111111111111000101110011010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000100000001011110000111100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100110000001010000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110110100100110010111111000101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011101010101000111100110010011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000110111101001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000110010001010000110111110000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001111111111110110101110011001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111111101111110010101110011101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00100001001111100110101010011001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000101111010000111010001110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000000001001000000001111011111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000100000001010000100000011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010010011100010110111111011001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110000000110111001100011111100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000111111110001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000110000001010000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11000000100000000000000101010100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000000000000001001000101001110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000110010001010000101110000111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10110000000000001001001100011100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10000000000000000001001110111101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10110111110011010010101111010000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001111111111110110101110010100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000111111100100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000110111111001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000110110111001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000100000101000000111111100010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000110111000101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11100110000001010000111111100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000000101000000100010011101) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011101101110100010001011011100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000010000000000010101111000010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00101001001001110100101011011110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001001110110010010101111011110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000110010001010000101110000010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11110111111111110010101111011100) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000110010001010000100111000111) #b0
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@7#1| () (_ BitVec 32) #b00111011111010000000000000100011)
  (define-fun |goto_symex::&92;guard#45| () Bool false)
  (define-fun |goto_symex::&92;guard#46| () Bool false)
  (define-fun |goto_symex::&92;guard#47| () Bool false)
  (define-fun |goto_symex::&92;guard#48| () Bool false)
  (define-fun |__CPROVER_threads_exited#9| (
   (|__CPROVER_threads_exited#9|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110110100100110010111111000101) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00000000000000001001000101001110) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001000101111010000111010001110) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00101001001001110100101011011110) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00011101010001000111100110010011) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10111111001000110101111100000000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110110111111000010100111011100) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000101000000111110111111) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000110111010000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11110011101100101101000000011100) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11101111111111110100101110101000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000110111111000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100100000011001000100111001000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10100110000001010000111111110000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100100000100010110101110011101) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11000100000110000000111110111100) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000110111110000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10100110000001010000100000000100) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11110111111111111000101110011010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10100110000001010000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00011101010101000111100110010011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000110111101001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000111111100001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00000011101011100000001001001010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11000000100000000000000101010100) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110000000101000000100010011101) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01011101101110100010001011011100) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01000010000000000010101111000010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11000000100000000000000100011100) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000110110111001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000110111111001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001001110110010010101111011110) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01000110010001010000101110000010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10011000000000100110101000011101) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01000100000101000000111111100010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000111111110000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00101110101101100011101110011000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11000000100000000000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000110111000101) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10011101111111110011101110101101) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11100110000001010000111111110001) #b1
