sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110100101000010110001011101011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01000000110101000110000011100000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111101100100010111000111111011) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001110011110000100110110110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010100101000010110011011111010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010100101000010111001011101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001110011110000110110110100110) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#31| () Bool true)
  (define-fun |goto_symex::&92;guard#32| () Bool true)
  (define-fun |goto_symex::&92;guard#33| () Bool true)
  (define-fun |goto_symex::&92;guard#34| () Bool false)
  (define-fun |__CPROVER_threads_exited#7| (
   (|__CPROVER_threads_exited#7|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10010100101000010111001011101010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10111110111001100100000011100110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010100110100011110110011101010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000000110101000110000011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010111000001000110110111110010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010100101000010110001011101001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010100101000010110001011101000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010100001000000111001011101010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010100101000010110001011101011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11110100101101000011111111111010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110000100110110110010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01111110011101000111111111111001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11111101111001011010000011100000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111001110001011010000011100010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01111101011101111110000011100010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010010110101000010000011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01011000010100010110001011101011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110100110000010010001011101010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111000110100100111111011101001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00100010010001100110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00110111011001011010000011100010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111101010101000110000011100000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00110111011001011011111011101011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110000100110110111010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110000110101000110010011101000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001101001101000010000011100000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111101100101000110100011100010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111101011001000111000011100000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010000110101000110100011100000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010100101000010111111111101011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010000110101000110000011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01000000110101000110000011100000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010001110001010010100011100000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01101100111100010010100011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111100010101000010000011100000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111101100001010010000011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01100100111101001110000011100011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111101100101000110100011100000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110000110101001111000011100011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110110011000100110000010100000) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110100110000010010001011101011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110000110111110111000011100010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00110100101000010110110011101011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01100100110101000110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010100111001000010000011100001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110001100110110110110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10001110011110000100110110110110) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01001100101100010111001011101010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11110001010001010111111111100001) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110100101000010110001011101010) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010100101000010110001011100011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010100111001000010000011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110000100110110110001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111110111001100100000011100000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00111101100100010111000111111011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010100101100010110111011101011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01110000110101000110000011100100) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10100111110101001111100011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110000100110111110110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110000100110110110110) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010111001100001110001011101010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b01010100101000010110001011111011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00010100101000010110100011100011) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00011000110000010010100011100010) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11110100101000010110001011101011) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110000110110110100110) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b00000000110101000110000011100001) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11001110011110000100110110110000) #b0
    (ite (= |__CPROVER_threads_exited#7|_x0 #b11010100101000010110001011101101) #b1
    (ite (= |__CPROVER_threads_exited#7|_x0 #b10110000110101000110000011100001) #b0
      #b0)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@6#1| () (_ BitVec 32) #b10100000000000000000000000000010)
  (define-fun |goto_symex::&92;guard#35| () Bool true)
  (define-fun |goto_symex::&92;guard#36| () Bool false)
  (define-fun |goto_symex::&92;guard#37| () Bool false)
  (define-fun |goto_symex::&92;guard#38| () Bool true)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001110011110000110110110100110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10010100101000010111001011101010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010100101100010110111011101011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010000110101000110000011100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010111000001000110110111110010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010100101000010110001011101001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010100101000010110001011101000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010100001000000111001011101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010100101000010110001011101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11110100101101000011111111111010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001110011110000100110110110010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01111110011101000111111111111001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11111101111001011010000011100000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111001110001011010000011100010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01111101011101111110000011100010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010010110101000010000011100001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000010100010110001011101011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110100110000010010001011101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111000110100100111111011101001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00100010010001100110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110111011001011010000011100010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111101010101000110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110111011001011011111011101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001110011110000100110110111010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000110101000110010011101000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001101001101000010000011100000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11110001010001010111111111100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010111001100001110001011101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010100111001000010000011100001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010100110100011110110011101010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000110101000110000011100100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010100101000010110001011111011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10100111110101001111100011100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00110100101000010110110011101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110100110000010010001011101011) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110110011000100110000010100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110100101000010110001011101010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001110011110001100110110110110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001110011110000100110111110110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10001110011110000100110110110110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111101100001010010000011100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111100010101000010000011100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000110101001111000011100011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01110000110111110111000011100010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101100111100010010100011100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010100111001000010000011100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111101100101000110100011100000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100100110101000110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111101100101000110100011100010) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010001110001010010100011100000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010100101000010110100011100011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01100100111101001110000011100011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11110100101000010110001011101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111101011001000111000011100000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010100101000010111111111101011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01010100101000010110001011100011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00010000110101000110100011100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111101100100010111000111111011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001110011110000100110110110001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000000110101000110000011100001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00001000110101000110000011100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00000000110101000110000011100001) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01000000110101000110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b11001110011110000100110110110110) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001100101100010111001011101010) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00111110111001100100000011100000) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b10111110111001100100000011100110) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_join::thread!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |goto_symex::&92;guard#39| () Bool true)
  (define-fun |goto_symex::&92;guard#40| () Bool false)
  (define-fun |goto_symex::&92;guard#41| () Bool false)
  (define-fun |goto_symex::&92;guard#42| () Bool true)
  (define-fun |__CPROVER_threads_exited#9| (
   (|__CPROVER_threads_exited#9|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11010100101000010110001011101101) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010100101000010110011011111010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110000110101000110000011100100) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00001000110101000110000011100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00010111000001000110110111110010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010100101000010110001011101001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010100101000010110001011101000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010100001000000111001011101010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010100101000010110001011101011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11110100101101000011111111111010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11001110011110000100110110110010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01111110011101000111111111111001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11111101111001011010000011100000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111001110001011010000011100010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01111101011101111110000011100010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00010010110101000010000011100001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01011000010100010110001011101011) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110100110000010010001011101010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111000110100100111111011101001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00100010010001100110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00110111011001011010000011100010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111101010101000110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00110111011001011011111011101011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11001110011110000100110110111010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110000110101000110010011101000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11001101001101000010000011100000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111101100101000110100011100010) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111101011001000111000011100000) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00010000110101000110100011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00010100101000010111111111101011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01000000110101000110000011100001) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00010000110101000110000011100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00000000110101000110000011100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01000000110101000110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010001110001010010100011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01101100111100010010100011100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111100010101000010000011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111101100001010010000011100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11001110011110000100110110110110) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01100100111101001110000011100011) #b1
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00111101100101000110100011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110000110101001111000011100011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110110011000100110000010100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110100110000010010001011101011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110000110111110111000011100010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00110100101000010110110011101011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01100100110101000110000011100000) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00010100111001000010000011100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11001110011110001100110110110110) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b10001110011110000100110110110110) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01001100101100010111001011101010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11110001010001010111111111100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b00010100101000010110100011100011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01110100101000010110001011101010) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010100101000010110001011100011) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b01010100111001000010000011100001) #b0
    (ite (= |__CPROVER_threads_exited#9|_x0 #b11001110011110000100110110110001) #b1
