sat
(= |goto_symex::&92;guard#1| true)
(= |mutex#51$rclk$8| #b11001101)
(= |mutex#54$rclk$8| #b11101001)
(= |mutex#57$rclk$8| #b11101010)
(= |mutex#60$rclk$8| #b11111101)
(= |pdev#4| #b10000000000000000000000000000000)
(= |pdev#9$wclk$8| #b10000001)
(= |pdev#4$rclk$8| #b01010001)
(= |pdev#12$wclk$8| #b10101010)
(= |pdev#15$wclk$8| #b10110110)
(= |pdev#18$wclk$8| #b11000000)
(= |pdev#21$wclk$8| #b11100010)
(= |pdev#24$wclk$8| #b11101100)
(= |pdev#27$wclk$8| #b11110101)
(= |pdev#30$wclk$8| #b00101000)
(= |pdev#33$wclk$8| #b00110100)
(= |pdev#36$wclk$8| #b01010110)
(= |pdev#39$wclk$8| #b10110111)
(= |pdev#42$wclk$8| #b10111100)
(= |pdev#45$wclk$8| #b11000001)
(= |pdev#48$wclk$8| #b11001001)
(= |pdev#51$wclk$8| #b11010110)
(= |pdev#54$wclk$8| #b11111001)
(= |pdev#5$rclk$8| #b10010010)
(= |pdev#7| #b00000000000000000000000000000101)
(= |pdev#7$rclk$8| #b11100100)
(= |pdev#8$rclk$8| #b11111110)
(= |pdev#10| #b00000000000000000000000000000111)
(= |pdev#1$wclk$8| #b00001111)
(= |pdev#10$rclk$8| #b10001000)
(= |pdev#2$wclk$8| #b00010101)
(= |pdev#3$wclk$8| #b01010000)
(= |pdev#6$wclk$8| #b11011111)
(= |pdev#11$rclk$8| #b10100000)
(= |pdev#13| #b10000000000000000000000000000000)
(= |pdev#13$rclk$8| #b10101011)
(= |pdev#14$rclk$8| #b10101100)
(= |pdev#16| #b10000000000000000000000000000000)
(= |pdev#16$rclk$8| #b10110111)
(= |pdev#17$rclk$8| #b10111000)
(= |pdev#19| #b00000000000000000000000000001000)
(= |pdev#19$rclk$8| #b11000001)
(= |pdev#20$rclk$8| #b11000010)
(= |pdev#22| #b10000000000000000000000000000000)
(= |pdev#22$rclk$8| #b11100011)
(= |pdev#23$rclk$8| #b11100100)
(= |pdev#25| #b10000000000000000000000000000000)
(= |pdev#25$rclk$8| #b11101101)
(= |pdev#26$rclk$8| #b11101110)
(= |pdev#28| #b00000000000000000000000000001001)
(= |pdev#28$rclk$8| #b11111010)
(= |pdev#29$rclk$8| #b11111011)
(= |pdev#31| #b10000000000000000000000000000000)
(= |pdev#31$rclk$8| #b00101011)
(= |pdev#32$rclk$8| #b00101100)
(= |pdev#34| #b00000000000000000000000000000110)
(= |pdev#34$rclk$8| #b01000000)
(= |pdev#35$rclk$8| #b01000001)
(= |pdev#37| #b00000000000000000000000000000110)
(= |pdev#37$rclk$8| #b01010111)
(= |pdev#38$rclk$8| #b11010000)
(= |pdev#40| #b10000000000000000000000000000000)
(= |pdev#40$rclk$8| #b10111000)
(= |pdev#41$rclk$8| #b10111001)
(= |pdev#43| #b10000000000000000000000000000000)
(= |pdev#43$rclk$8| #b10111101)
(= |pdev#44$rclk$8| #b10111110)
(= |pdev#46| #b10000000000000000000000000000000)
(= |pdev#46$rclk$8| #b11100000)
(= |pdev#47$rclk$8| #b11100001)
(= |pdev#49| #b10000000000000000000000000000000)
(= |pdev#49$rclk$8| #b11001010)
(= |pdev#50$rclk$8| #b11001011)
(= |pdev#52| #b10000000000000000000000000000000)
(= |pdev#52$rclk$8| #b11100111)
(= |pdev#53$rclk$8| #b11101000)
(= |pdev#55| #b10000000000000000000000000000000)
(= |pdev#55$rclk$8| #b11111011)
(= |pdev#56$rclk$8| #b11111100)
(= |ldv_usb_state#1$wclk$8| #b00001010)
(= |ldv_usb_state#3$rclk$8| #b00100011)
(= |ldv_usb_state#5$rclk$8| #b10100001)
(= |ldv_usb_state#7$rclk$8| #b10101101)
(= |ldv_usb_state#8$rclk$8| #b10101110)
(= |ldv_usb_state#10$rclk$8| #b10111001)
(= |ldv_usb_state#12$rclk$8| #b11000011)
(= |ldv_usb_state#13$rclk$8| #b11000100)
(= |ldv_usb_state#15$rclk$8| #b11100101)
(= |ldv_usb_state#17$rclk$8| #b11101111)
(= |t2#2$wclk$8| #b00100101)
(= |t2#5$wclk$8| #b10110010)
(= |t2#8$wclk$8| #b11000110)
(= |ldv_usb_state#2$wclk$8| #b00100001)
(= |ldv_usb_state#4$wclk$8| #b10000000)
(= |ldv_usb_state#6$wclk$8| #b10100111)
(= |ldv_usb_state#9$wclk$8| #b10110101)
(= |ldv_usb_state#11$wclk$8| #b10111111)
(= |ldv_usb_state#14$wclk$8| #b11100001)
(= |ldv_usb_state#16$wclk$8| #b11101011)
(= t1$19$spwnclk$8 #b00011100)
(= |ieee80211_deregister_hw::1::status!1@1$wclk$8| #b00011101)
(= |ieee80211_deregister_hw::1::status!1@2$wclk$8| #b00011110)
(= |ieee80211_deregister_hw::1::status!1@3$wclk$8| #b00011111)
(= t2$8$spwnclk$8 #b00100110)
(= |ieee80211_deregister_hw::1::status!1@1#1$wclk$8| #b10100010)
(= t2$28$spwnclk$8 #b10110100)
(= |ieee80211_deregister_hw::1::status!1@2#1$wclk$8| #b10111010)
(= t2$48$spwnclk$8 #b11000111)
(= |ieee80211_deregister_hw::1::status!1@3#1$wclk$8| #b11100110)
(= |module_exit::1::status!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |t1#1$wclk$8| #b00010010)
(= |t1#2$wclk$8| #b00011011)
(= |module_exit::1::status!0@1#1$wclk$8| #b10010110)
(= |t1#3$rclk$8| #b10010111)
(= |t1#4$rclk$8| #b10011000)
(= |__CPROVER_threads_exited#2| @fun_88)
(= |__CPROVER_threads_exited#3| @fun_92)
(= |__CPROVER_threads_exited#4| @fun_97)
(= |__CPROVER_threads_exited#5| @fun_90)
(= array_of.0 @fun_88)
(= array.1 @fun_85)
(= |__CPROVER_threads_exited#6| @fun_88)
(= |__CPROVER_threads_exited#8| @fun_92)
(= |__CPROVER_threads_exited#10| @fun_95)
(= |__CPROVER_threads_exited#12| @fun_92)
(function @fun_88
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_92
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_92 #b00000000000000000000000000000000) #b0)
 (= (@fun_92 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_97
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_90
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_90 #b00000000000000000000000000000010) #b1)
 (default #b0))
(function @fun_85
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (default #b00000000))
(function @fun_95
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_95 #b00000000000000000000000000000000) #b1)
 (default #b0))

real	0m0.721s
user	0m0.693s
sys	0m0.027s
State: AC Run_time: 0.7231278419494629
