sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_11_1_16_F_278| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_59_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_14_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_59_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_3_14_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_59_3_14_F_283| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_1_F_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_31_F_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_45_F_286| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_2_F_287| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_14_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_36_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_57_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_12_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_2_F_292| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_1_14_F_293| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_36_F_294| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_57_F_295| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_12_F_296| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_1_2_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_1_14_F_298| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_36_F_299| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_57_F_300| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_3_12_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_36_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_57_F_303| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_2_3_12_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_36_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_57_F_306| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_12_F_307| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_36_3_12_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_57_3_12_F_309| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_21_2_39_F_310| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_88_2_39_F_311| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_2_37_F_312| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_87_2_37_F_313| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_24_1_11_F_314| () Bool true)
  (define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_315| () Bool true)
  (define-fun |y$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_25_2_38_F_316| () Bool true)
  (define-fun |y$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_ws-ext_0_25_2_54_F_317| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_8_F_318| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_13_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_61_2_13_F_320| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_13_F_321| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_1_10_F_322| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_323| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_10_2_12_F_324| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |memory_model::choice_ws-ext_0_29_2_11_F_325| () Bool true)
  (define-fun |y$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |memory_model::choice_ws-ext_0_29_2_32_F_326| () Bool true)
  (define-fun |y$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |memory_model::choice_ws-ext_0_29_2_53_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_14_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_3_10_F_329| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_10_F_330| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_17_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_35_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_85_2_17_F_333| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_35_F_334| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_13_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_15_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_33_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_56_F_338| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_11_F_339| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_1_13_F_340| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_15_F_341| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_33_F_342| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_56_F_343| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_11_F_344| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_1_13_F_345| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_15_F_346| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_33_F_347| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_56_F_348| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_11_F_349| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_15_F_350| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_33_F_351| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_56_F_352| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_353| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_11_F_354| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_11_F_355| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_56_3_11_F_356| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_18_F_357| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_2_34_F_358| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_2_18_F_359| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_2_34_F_360| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_1_12_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_16_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_41_F_363| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_55_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_9_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_1_12_F_366| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_16_F_367| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_41_F_368| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_2_55_F_369| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_9_F_370| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_1_12_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_16_F_372| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_41_F_373| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_2_55_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_91_3_9_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_16_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_41_F_377| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_55_F_378| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_9_F_379| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_9_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_41_3_9_F_381| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_55_3_9_F_382| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_2_42_F_383| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_92_2_42_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_18_2_40_F_385| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_90_2_40_F_386| () Bool false)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t1702!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1703!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |main::1::t1701!0@1#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t1701!0@1#2$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |main::1::t1702!0@1#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |main::1::t1702!0@1#2$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t1703!0@1#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |main::1::t1703!0@1#2$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11011111)
)

real	0m0.832s
user	0m0.821s
sys	0m0.010s
State: RE Run_time: 0.834261417388916
