sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_2_16_4_33_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_15_4_33_F_289| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_2_F_290| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_4_14_F_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_35_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_2_14_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_3_13_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_4_15_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_4_31_F_296| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_1_35_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_14_F_298| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_13_F_299| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_15_F_300| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_31_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_2_14_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_3_13_F_303| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_4_15_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_35_4_31_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_13_F_306| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_4_15_F_307| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_4_31_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_15_F_309| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_31_F_310| () Bool true)
  (define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_16_4_17_F_311| () Bool true)
  (define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_17_4_16_F_312| () Bool true)
  (define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_ws-ext_0_19_1_14_F_313| () Bool true)
  (define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_ws-ext_0_19_1_32_F_314| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_11_F_315| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_9_F_316| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_4_8_F_317| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_4_27_F_318| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_15_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_1_15_F_320| () Bool false)
  (define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_ws-ext_0_24_1_13_F_321| () Bool true)
  (define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_ws-ext_0_24_1_31_F_322| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_12_F_323| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_324| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_10_F_325| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_1_17_F_326| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_11_F_327| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_11_F_328| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_1_16_F_329| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_4_10_F_330| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_4_29_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_4_10_F_332| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_4_29_F_333| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_20_F_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_13_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_4_13_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_18_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_34_F_338| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_13_F_339| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_12_F_340| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_4_11_F_341| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_4_30_F_342| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_1_18_F_343| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_1_34_F_344| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_2_13_F_345| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_3_12_F_346| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_11_F_347| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_30_F_348| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_13_F_349| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_12_F_350| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_11_F_351| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_4_30_F_352| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_34_2_13_F_353| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_3_12_F_354| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_11_F_355| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_34_4_30_F_356| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_12_F_357| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_4_11_F_358| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_4_30_F_359| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_11_F_360| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_30_F_361| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_21_F_362| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_4_12_F_363| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_4_12_F_364| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_19_F_365| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_33_F_366| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_12_F_367| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_10_F_368| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_9_F_369| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_28_F_370| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_1_19_F_371| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_1_33_F_372| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_12_F_373| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_3_10_F_374| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_9_F_375| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_28_F_376| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_19_2_12_F_377| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_3_10_F_378| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_9_F_379| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_4_28_F_380| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_12_F_381| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_3_10_F_382| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_9_F_383| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_33_4_28_F_384| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_10_F_385| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_4_9_F_386| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_4_28_F_387| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_10_4_9_F_388| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_10_4_28_F_389| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_0_F_390| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_ws-ext_0_40_3_1_F_391| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_0_F_392| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_1_4_0_F_393| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_36_4_19_F_394| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_37_4_18_F_395| () Bool true)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main::1::t1468!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1469!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t1470!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |main::1::t1467!0@1#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |main::1::t1467!0@1#2$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |main::1::t1468!0@1#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main::1::t1468!0@1#2$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main::1::t1469!0@1#1$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |main::1::t1469!0@1#2$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |main::1::t1470!0@1#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |main::1::t1470!0@1#2$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m1.406s
user	0m1.387s
sys	0m0.017s
State: RE Run_time: 1.4076745510101318
