sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@4#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@4#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@4#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!2@4#1| () Bool false)
(define-fun |top#41| () (_ BitVec 32) #b10111111111100110001100001011011)
(define-fun |isEmpty#return_value!2#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@4#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#4| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#14| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |state#8| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#9| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#122| () (_ BitVec 32) #b00000000000000000000000000000011)
(define-fun |next_alloc_idx#34| () (_ BitVec 32) #b11010001100011111010100100111011)
(define-fun |m#125| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#35| () (_ BitVec 32) #b01000000000001001110011110100100)
(define-fun |next_alloc_idx#36| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#128| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |memory#34| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#131| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#45| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#36| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#134| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@1#1| () Bool false)
(define-fun |top#47| () (_ BitVec 32) #b10111111111100110001100000011011)
(define-fun |isEmpty#return_value!3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#137| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#38| () (_ BitVec 32) #b11000001100110100010010110000010)
(define-fun |m#140| () (_ BitVec 32) #b00000000000000000000000000001000)
(define-fun |next_alloc_idx#39| () (_ BitVec 32) #b11000000000011001111011111100101)
(define-fun |next_alloc_idx#40| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#143| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#38| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#146| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#50| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#40| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#149| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@2#1| () Bool false)
(define-fun |top#52| () (_ BitVec 32) #b10111001111100110001100001011011)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#152| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#42| () (_ BitVec 32) #b11010001100001101010001010100011)
(define-fun |m#155| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#43| () (_ BitVec 32) #b01000000000011001100011110000100)
(define-fun |next_alloc_idx#44| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#158| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!3#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#42| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#161| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#55| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#44| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#164| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@3#1| () Bool false)
(define-fun |top#57| () (_ BitVec 32) #b10111111111100110001000001011011)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#167| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#46| () (_ BitVec 32) #b10001000011101000100010101110011)
(define-fun |m#170| () (_ BitVec 32) #b00000000000000001000000000000000)
(define-fun |next_alloc_idx#47| () (_ BitVec 32) #b01000000000011001110011110100101)
(define-fun |next_alloc_idx#48| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#173| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!3#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#46| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#176| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#60| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#48| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#179| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@4#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@4#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@4#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@4#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!3@4#1| () Bool false)
(define-fun |top#62| () (_ BitVec 32) #b10111111111100110001100001011011)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@4#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!3#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m2#20| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |state#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |state#12| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |m2#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#182| () (_ BitVec 32) #b00000000000000000000000001000000)
(define-fun |next_alloc_idx#50| () (_ BitVec 32) #b10001011001111011111111111010110)
(define-fun |m#185| () (_ BitVec 32) #b00000000000000000000000000010000)
(define-fun |next_alloc_idx#51| () (_ BitVec 32) #b01000000000010011110011110100100)
(define-fun |next_alloc_idx#52| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#188| () (_ BitVec 32) #b00000000000000000000000010000000)
(define-fun |memory#50| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#191| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#66| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#52| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#194| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!4@1#1| () Bool false)
(define-fun |top#68| () (_ BitVec 32) #b10111111111101100001100001011011)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!4@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!4#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#197| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#54| () (_ BitVec 32) #b11001111101010001110011111010110)
(define-fun |m#200| () (_ BitVec 32) #b00000000000000000000000000000010)
(define-fun |next_alloc_idx#55| () (_ BitVec 32) #b01000000000011001110010010100100)
(define-fun |next_alloc_idx#56| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#203| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!4#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#54| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#206| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#71| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#56| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#209| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@2#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!4@2#1| () Bool false)
(define-fun |top#73| () (_ BitVec 32) #b10111111111100110001101101011011)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!4@2#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!4#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#212| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#58| () (_ BitVec 32) #b11110111110100011110011100011101)
(define-fun |m#215| () (_ BitVec 32) #b00000000000000000000000001000000)
(define-fun |next_alloc_idx#59| () (_ BitVec 32) #b11000000000011001110011010100101)
(define-fun |next_alloc_idx#60| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#218| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!4#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#58| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#221| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#76| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#60| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#224| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@3#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@3#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!4@3#1| () Bool false)
(define-fun |top#78| () (_ BitVec 32) #b00111111111100110001100101011010)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!4@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!4#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#227| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |next_alloc_idx#62| () (_ BitVec 32) #b11100110001011001111010001100001)
(define-fun |m#230| () (_ BitVec 32) #b00000000000000000000010000000000)
(define-fun |next_alloc_idx#63| () (_ BitVec 32) #b01000000000011001110011110100100)
(define-fun |next_alloc_idx#64| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#233| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push#return_value!4#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#62| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#236| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#81| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory#64| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |m#239| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@4#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@4#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!4@4#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!4@4#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::::tmp_if_expr$1!4@4#1| () Bool false)
(define-fun |top#83| () (_ BitVec 32) #b10111111111100110001100001011011)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!4@4#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |isEmpty#return_value!4#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#8| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
