sat
(model
(define-fun |m2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::r!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push_loop::1::arg!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!3@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::oldTop!3@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::1::newTop!3@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |index_malloc::1::curr_alloc_idx!3@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__VERIFIER_atomic_assert::$tmp::return_value_isEmpty$1!3@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_1_71_0_8_T_0| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |memory_model::choice_rf_1_71_2_72_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_71_3_72_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_2_71_0_8_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |memory_model::choice_rf_2_71_1_72_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_2_71_3_72_T_5| () Bool false)
(define-fun |memory_model::choice_rf_3_71_0_8_T_6| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b01111111)
(define-fun |memory_model::choice_rf_3_71_1_72_T_7| () Bool false)
(define-fun |memory_model::choice_rf_3_71_2_72_T_8| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_6_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_19_0_16_T_10| () Bool true)
(define-fun |memory_model::choice_rf_0_23_0_6_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_16_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_23_0_20_T_13| () Bool true)
(define-fun |memory_model::choice_rf_1_8_0_9_F_14| () Bool true)
(define-fun |m#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |m#2$rclk$8| () (_ BitVec 8) #b11000000)
(define-fun |memory_model::choice_rf_1_8_2_9_F_15| () Bool false)
(define-fun |m#49$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |memory_model::choice_rf_1_8_2_12_F_16| () Bool false)
(define-fun |m#52$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |memory_model::choice_rf_1_8_2_17_F_17| () Bool false)
(define-fun |m#55$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_1_8_2_21_F_18| () Bool false)
(define-fun |m#58$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_8_2_27_F_19| () Bool false)
(define-fun |m#61$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_rf_1_8_2_30_F_20| () Bool false)
(define-fun |m#64$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |memory_model::choice_rf_1_8_2_33_F_21| () Bool false)
(define-fun |m#67$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |memory_model::choice_rf_1_8_2_38_F_22| () Bool false)
(define-fun |m#70$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |memory_model::choice_rf_1_8_2_42_F_23| () Bool false)
(define-fun |m#73$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |memory_model::choice_rf_1_8_2_48_F_24| () Bool false)
(define-fun |m#76$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_1_8_2_51_F_25| () Bool false)
(define-fun |m#79$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_1_8_2_54_F_26| () Bool false)
(define-fun |m#82$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |memory_model::choice_rf_1_8_2_59_F_27| () Bool false)
(define-fun |m#85$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_rf_1_8_2_63_F_28| () Bool false)
(define-fun |m#88$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |memory_model::choice_rf_1_8_2_69_F_29| () Bool false)
(define-fun |m#91$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_1_8_3_9_F_30| () Bool false)
(define-fun |m#94$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |memory_model::choice_rf_1_8_3_12_F_31| () Bool false)
(define-fun |m#97$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |memory_model::choice_rf_1_8_3_17_F_32| () Bool false)
(define-fun |m#100$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |memory_model::choice_rf_1_8_3_21_F_33| () Bool false)
(define-fun |m#103$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |memory_model::choice_rf_1_8_3_27_F_34| () Bool false)
(define-fun |m#106$wclk$8| () (_ BitVec 8) #b00101111)
(define-fun |memory_model::choice_rf_1_8_3_30_F_35| () Bool false)
(define-fun |m#109$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |memory_model::choice_rf_1_8_3_33_F_36| () Bool false)
(define-fun |m#112$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |memory_model::choice_rf_1_8_3_38_F_37| () Bool false)
(define-fun |m#115$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |memory_model::choice_rf_1_8_3_42_F_38| () Bool false)
(define-fun |m#118$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |memory_model::choice_rf_1_8_3_48_F_39| () Bool false)
(define-fun |m#121$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |memory_model::choice_rf_1_8_3_51_F_40| () Bool false)
(define-fun |m#124$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |memory_model::choice_rf_1_8_3_54_F_41| () Bool false)
(define-fun |m#127$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |memory_model::choice_rf_1_8_3_59_F_42| () Bool false)
(define-fun |m#130$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |memory_model::choice_rf_1_8_3_63_F_43| () Bool false)
(define-fun |m#133$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_rf_1_8_3_69_F_44| () Bool false)
(define-fun |m#136$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |memory_model::choice_rf_1_11_0_9_F_45| () Bool false)
(define-fun |m#5$rclk$8| () (_ BitVec 8) #b11000011)
(define-fun |memory_model::choice_rf_1_11_1_9_F_46| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_9_F_47| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_12_F_48| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_17_F_49| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_21_F_50| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_27_F_51| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_30_F_52| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_33_F_53| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_38_F_54| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_42_F_55| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_48_F_56| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_51_F_57| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_54_F_58| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_59_F_59| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_63_F_60| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_69_F_61| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_9_F_62| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_12_F_63| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_17_F_64| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_21_F_65| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_27_F_66| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_30_F_67| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_33_F_68| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_38_F_69| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_42_F_70| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_48_F_71| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_51_F_72| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_54_F_73| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_59_F_74| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_63_F_75| () Bool false)
(define-fun |memory_model::choice_rf_1_11_3_69_F_76| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_9_F_77| () Bool false)
(define-fun |m#8$rclk$8| () (_ BitVec 8) #b11000111)
(define-fun |memory_model::choice_rf_1_16_1_9_F_78| () Bool true)
(define-fun |memory_model::choice_rf_1_16_1_12_F_79| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_9_F_80| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_12_F_81| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_17_F_82| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_21_F_83| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_27_F_84| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_30_F_85| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_33_F_86| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_38_F_87| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_42_F_88| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_48_F_89| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_51_F_90| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_54_F_91| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_59_F_92| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_63_F_93| () Bool false)
(define-fun |memory_model::choice_rf_1_16_2_69_F_94| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_9_F_95| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_12_F_96| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_17_F_97| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_21_F_98| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_27_F_99| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_30_F_100| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_33_F_101| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_38_F_102| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_42_F_103| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_48_F_104| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_51_F_105| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_54_F_106| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_59_F_107| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_63_F_108| () Bool false)
(define-fun |memory_model::choice_rf_1_16_3_69_F_109| () Bool false)
(define-fun |memory_model::choice_rf_1_20_0_9_F_110| () Bool false)
(define-fun |m#11$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_1_20_1_9_F_111| () Bool false)
(define-fun |memory_model::choice_rf_1_20_1_12_F_112| () Bool false)
(define-fun |memory_model::choice_rf_1_20_1_17_F_113| () Bool true)
(define-fun |memory_model::choice_rf_1_20_2_9_F_114| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_12_F_115| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_17_F_116| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_21_F_117| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_27_F_118| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_30_F_119| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_33_F_120| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_38_F_121| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_42_F_122| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_48_F_123| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_51_F_124| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_54_F_125| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_59_F_126| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_63_F_127| () Bool false)
(define-fun |memory_model::choice_rf_1_20_2_69_F_128| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_9_F_129| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_12_F_130| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_17_F_131| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_21_F_132| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_27_F_133| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_30_F_134| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_33_F_135| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_38_F_136| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_42_F_137| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_48_F_138| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_51_F_139| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_54_F_140| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_59_F_141| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_63_F_142| () Bool false)
(define-fun |memory_model::choice_rf_1_20_3_69_F_143| () Bool false)
(define-fun |memory_model::choice_rf_1_26_0_9_F_144| () Bool false)
(define-fun |m#14$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_1_26_1_9_F_145| () Bool false)
(define-fun |memory_model::choice_rf_1_26_1_12_F_146| () Bool false)
(define-fun |memory_model::choice_rf_1_26_1_17_F_147| () Bool false)
(define-fun |memory_model::choice_rf_1_26_1_21_F_148| () Bool true)
(define-fun |memory_model::choice_rf_1_26_2_9_F_149| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_12_F_150| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_17_F_151| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_21_F_152| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_27_F_153| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_30_F_154| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_33_F_155| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_38_F_156| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_42_F_157| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_48_F_158| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_51_F_159| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_54_F_160| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_59_F_161| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_63_F_162| () Bool false)
(define-fun |memory_model::choice_rf_1_26_2_69_F_163| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_9_F_164| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_12_F_165| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_17_F_166| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_21_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_27_F_168| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_30_F_169| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_33_F_170| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_38_F_171| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_42_F_172| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_48_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_51_F_174| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_54_F_175| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_59_F_176| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_63_F_177| () Bool false)
(define-fun |memory_model::choice_rf_1_26_3_69_F_178| () Bool false)
(define-fun |memory_model::choice_rf_1_29_0_9_F_179| () Bool false)
(define-fun |m#17$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_29_1_9_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_29_1_12_F_181| () Bool false)
(define-fun |memory_model::choice_rf_1_29_1_17_F_182| () Bool false)
(define-fun |memory_model::choice_rf_1_29_1_21_F_183| () Bool false)
(define-fun |memory_model::choice_rf_1_29_1_27_F_184| () Bool false)
(define-fun |memory_model::choice_rf_1_29_2_9_F_185| () Bool false)
