sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_rf_1_6_1_1_F_462| true)
(= |memory_model::choice_rf_1_6_2_1_F_463| false)
(= |memory_model::choice_rf_1_6_2_7_F_464| false)
(= |memory_model::choice_rf_2_0_0_10_F_465| false)
(= |memory_model::choice_rf_2_0_1_1_F_466| true)
(= |memory_model::choice_rf_2_0_1_7_F_467| false)
(= |memory_model::choice_rf_2_6_0_10_F_468| false)
(= |memory_model::choice_rf_2_6_1_1_F_469| false)
(= |memory_model::choice_rf_2_6_1_7_F_470| false)
(= |memory_model::choice_rf_2_6_2_1_F_471| false)
(= |memory_model::choice_rf_1_2_0_13_F_472| true)
(= |memory_model::choice_rf_1_2_2_5_F_473| false)
(= |memory_model::choice_rf_1_3_0_13_F_474| false)
(= |memory_model::choice_rf_1_3_2_5_F_475| false)
(= |memory_model::choice_rf_2_2_0_13_F_476| true)
(= |memory_model::choice_rf_2_2_1_5_F_477| false)
(= |memory_model::choice_rf_2_3_0_13_F_478| false)
(= |memory_model::choice_rf_2_3_1_5_F_479| false)
(= |memory_model::choice_ws-ext_0_8_1_51_T_480| true)
(= |memory_model::choice_ws-ext_0_8_2_51_T_481| true)
(= |memory_model::choice_ws-ext_1_51_2_51_T_482| false)
(= |memory_model::choice_ws-ext_0_9_1_9_F_483| true)
(= |memory_model::choice_ws-ext_0_9_1_12_F_484| true)
(= |memory_model::choice_ws-ext_0_9_1_17_F_485| true)
(= |memory_model::choice_ws-ext_0_9_1_21_F_486| true)
(= |memory_model::choice_ws-ext_0_9_1_27_F_487| true)
(= |memory_model::choice_ws-ext_0_9_1_30_F_488| true)
(= |memory_model::choice_ws-ext_0_9_1_33_F_489| true)
(= |memory_model::choice_ws-ext_0_9_1_38_F_490| true)
(= |memory_model::choice_ws-ext_0_9_1_42_F_491| true)
(= |memory_model::choice_ws-ext_0_9_1_48_F_492| true)
(= |memory_model::choice_ws-ext_0_9_2_9_F_493| true)
(= |memory_model::choice_ws-ext_0_9_2_12_F_494| true)
(= |memory_model::choice_ws-ext_0_9_2_17_F_495| true)
(= |memory_model::choice_ws-ext_0_9_2_21_F_496| true)
(= |memory_model::choice_ws-ext_0_9_2_27_F_497| true)
(= |memory_model::choice_ws-ext_0_9_2_30_F_498| true)
(= |memory_model::choice_ws-ext_0_9_2_33_F_499| true)
(= |memory_model::choice_ws-ext_0_9_2_38_F_500| true)
(= |memory_model::choice_ws-ext_0_9_2_42_F_501| true)
(= |memory_model::choice_ws-ext_0_9_2_48_F_502| true)
(= |memory_model::choice_ws-ext_1_9_2_9_F_503| false)
(= |memory_model::choice_ws-ext_1_9_2_12_F_504| true)
(= |memory_model::choice_ws-ext_1_9_2_17_F_505| true)
(= |memory_model::choice_ws-ext_1_9_2_21_F_506| true)
(= |memory_model::choice_ws-ext_1_9_2_27_F_507| true)
(= |memory_model::choice_ws-ext_1_9_2_30_F_508| true)
(= |memory_model::choice_ws-ext_1_9_2_33_F_509| true)
(= |memory_model::choice_ws-ext_1_9_2_38_F_510| true)
(= |memory_model::choice_ws-ext_1_9_2_42_F_511| true)
(= |memory_model::choice_ws-ext_1_9_2_48_F_512| true)
(= |memory_model::choice_ws-ext_1_12_2_9_F_513| false)
(= |memory_model::choice_ws-ext_1_12_2_12_F_514| false)
(= |memory_model::choice_ws-ext_1_12_2_17_F_515| true)
(= |memory_model::choice_ws-ext_1_12_2_21_F_516| true)
(= |memory_model::choice_ws-ext_1_12_2_27_F_517| true)
(= |memory_model::choice_ws-ext_1_12_2_30_F_518| true)
(= |memory_model::choice_ws-ext_1_12_2_33_F_519| true)
(= |memory_model::choice_ws-ext_1_12_2_38_F_520| true)
(= |memory_model::choice_ws-ext_1_12_2_42_F_521| true)
(= |memory_model::choice_ws-ext_1_12_2_48_F_522| true)
(= |memory_model::choice_ws-ext_1_17_2_9_F_523| false)
(= |memory_model::choice_ws-ext_1_17_2_12_F_524| false)
(= |memory_model::choice_ws-ext_1_17_2_17_F_525| false)
(= |memory_model::choice_ws-ext_1_17_2_21_F_526| true)
(= |memory_model::choice_ws-ext_1_17_2_27_F_527| true)
(= |memory_model::choice_ws-ext_1_17_2_30_F_528| true)
(= |memory_model::choice_ws-ext_1_17_2_33_F_529| true)
(= |memory_model::choice_ws-ext_1_17_2_38_F_530| true)
(= |memory_model::choice_ws-ext_1_17_2_42_F_531| true)
(= |memory_model::choice_ws-ext_1_17_2_48_F_532| true)
(= |memory_model::choice_ws-ext_1_21_2_9_F_533| false)
(= |memory_model::choice_ws-ext_1_21_2_12_F_534| false)
(= |memory_model::choice_ws-ext_1_21_2_17_F_535| false)
(= |memory_model::choice_ws-ext_1_21_2_21_F_536| true)
(= |memory_model::choice_ws-ext_1_21_2_27_F_537| true)
(= |memory_model::choice_ws-ext_1_21_2_30_F_538| true)
(= |memory_model::choice_ws-ext_1_21_2_33_F_539| true)
(= |memory_model::choice_ws-ext_1_21_2_38_F_540| true)
(= |memory_model::choice_ws-ext_1_21_2_42_F_541| true)
(= |memory_model::choice_ws-ext_1_21_2_48_F_542| true)
(= |memory_model::choice_ws-ext_1_27_2_9_F_543| false)
(= |memory_model::choice_ws-ext_1_27_2_12_F_544| false)
(= |memory_model::choice_ws-ext_1_27_2_17_F_545| false)
(= |memory_model::choice_ws-ext_1_27_2_21_F_546| false)
(= |memory_model::choice_ws-ext_1_27_2_27_F_547| true)
(= |memory_model::choice_ws-ext_1_27_2_30_F_548| true)
(= |memory_model::choice_ws-ext_1_27_2_33_F_549| true)
(= |memory_model::choice_ws-ext_1_27_2_38_F_550| true)
(= |memory_model::choice_ws-ext_1_27_2_42_F_551| true)
(= |memory_model::choice_ws-ext_1_27_2_48_F_552| true)
(= |memory_model::choice_ws-ext_1_30_2_9_F_553| false)
(= |memory_model::choice_ws-ext_1_30_2_12_F_554| false)
(= |memory_model::choice_ws-ext_1_30_2_17_F_555| false)
(= |memory_model::choice_ws-ext_1_30_2_21_F_556| false)
(= |memory_model::choice_ws-ext_1_30_2_27_F_557| false)
(= |memory_model::choice_ws-ext_1_30_2_30_F_558| false)
(= |memory_model::choice_ws-ext_1_30_2_33_F_559| true)
(= |memory_model::choice_ws-ext_1_30_2_38_F_560| true)
(= |memory_model::choice_ws-ext_1_30_2_42_F_561| true)
(= |memory_model::choice_ws-ext_1_30_2_48_F_562| true)
(= |memory_model::choice_ws-ext_1_33_2_9_F_563| false)
(= |memory_model::choice_ws-ext_1_33_2_12_F_564| false)
(= |memory_model::choice_ws-ext_1_33_2_17_F_565| false)
(= |memory_model::choice_ws-ext_1_33_2_21_F_566| false)
(= |memory_model::choice_ws-ext_1_33_2_27_F_567| false)
(= |memory_model::choice_ws-ext_1_33_2_30_F_568| false)
(= |memory_model::choice_ws-ext_1_33_2_33_F_569| false)
(= |memory_model::choice_ws-ext_1_33_2_38_F_570| true)
(= |memory_model::choice_ws-ext_1_33_2_42_F_571| true)
(= |memory_model::choice_ws-ext_1_33_2_48_F_572| true)
(= |memory_model::choice_ws-ext_1_38_2_9_F_573| false)
(= |memory_model::choice_ws-ext_1_38_2_12_F_574| false)
(= |memory_model::choice_ws-ext_1_38_2_17_F_575| false)
(= |memory_model::choice_ws-ext_1_38_2_21_F_576| false)
(= |memory_model::choice_ws-ext_1_38_2_27_F_577| false)
(= |memory_model::choice_ws-ext_1_38_2_30_F_578| false)
(= |memory_model::choice_ws-ext_1_38_2_33_F_579| false)
(= |memory_model::choice_ws-ext_1_38_2_38_F_580| false)
(= |memory_model::choice_ws-ext_1_38_2_42_F_581| true)
(= |memory_model::choice_ws-ext_1_38_2_48_F_582| true)
(= |memory_model::choice_ws-ext_1_42_2_9_F_583| false)
(= |memory_model::choice_ws-ext_1_42_2_12_F_584| false)
(= |memory_model::choice_ws-ext_1_42_2_17_F_585| false)
(= |memory_model::choice_ws-ext_1_42_2_21_F_586| false)
(= |memory_model::choice_ws-ext_1_42_2_27_F_587| false)
(= |memory_model::choice_ws-ext_1_42_2_30_F_588| false)
(= |memory_model::choice_ws-ext_1_42_2_33_F_589| false)
(= |memory_model::choice_ws-ext_1_42_2_38_F_590| false)
(= |memory_model::choice_ws-ext_1_42_2_42_F_591| false)
(= |memory_model::choice_ws-ext_1_42_2_48_F_592| true)
(= |memory_model::choice_ws-ext_1_48_2_9_F_593| false)
(= |memory_model::choice_ws-ext_1_48_2_12_F_594| false)
(= |memory_model::choice_ws-ext_1_48_2_17_F_595| false)
(= |memory_model::choice_ws-ext_1_48_2_21_F_596| false)
(= |memory_model::choice_ws-ext_1_48_2_27_F_597| false)
(= |memory_model::choice_ws-ext_1_48_2_30_F_598| false)
(= |memory_model::choice_ws-ext_1_48_2_33_F_599| false)
(= |memory_model::choice_ws-ext_1_48_2_38_F_600| false)
(= |memory_model::choice_ws-ext_1_48_2_42_F_601| false)
(= |memory_model::choice_ws-ext_1_48_2_48_F_602| false)
(= |memory_model::choice_ws-ext_0_11_1_19_F_603| true)
(= |memory_model::choice_ws-ext_0_11_1_24_F_604| true)
(= |memory_model::choice_ws-ext_0_11_1_40_F_605| true)
(= |memory_model::choice_ws-ext_0_11_1_45_F_606| true)
(= |memory_model::choice_ws-ext_0_11_2_19_F_607| true)
(= |memory_model::choice_ws-ext_0_11_2_24_F_608| true)
(= |memory_model::choice_ws-ext_0_11_2_40_F_609| true)
(= |memory_model::choice_ws-ext_0_11_2_45_F_610| true)
(= |memory_model::choice_ws-ext_1_19_2_19_F_611| false)
(= |memory_model::choice_ws-ext_1_19_2_24_F_612| true)
(= |memory_model::choice_ws-ext_1_19_2_40_F_613| true)
(= |memory_model::choice_ws-ext_1_19_2_45_F_614| true)
(= |memory_model::choice_ws-ext_1_24_2_19_F_615| false)
(= |memory_model::choice_ws-ext_1_24_2_24_F_616| true)
(= |memory_model::choice_ws-ext_1_24_2_40_F_617| true)
(= |memory_model::choice_ws-ext_1_24_2_45_F_618| true)
(= |memory_model::choice_ws-ext_1_40_2_19_F_619| false)
(= |memory_model::choice_ws-ext_1_40_2_24_F_620| false)
(= |memory_model::choice_ws-ext_1_40_2_40_F_621| false)
(= |memory_model::choice_ws-ext_1_40_2_45_F_622| true)
(= |memory_model::choice_ws-ext_1_45_2_19_F_623| false)
(= |memory_model::choice_ws-ext_1_45_2_24_F_624| false)
(= |memory_model::choice_ws-ext_1_45_2_40_F_625| false)
(= |memory_model::choice_ws-ext_1_45_2_45_F_626| false)
(= |memory_model::choice_ws-ext_0_12_1_15_F_627| true)
(= |memory_model::choice_ws-ext_0_12_1_36_F_628| true)
(= |memory_model::choice_ws-ext_0_12_2_15_F_629| true)
(= |memory_model::choice_ws-ext_0_12_2_36_F_630| true)
(= |memory_model::choice_ws-ext_1_15_2_15_F_631| false)
(= |memory_model::choice_ws-ext_1_15_2_36_F_632| true)
(= |memory_model::choice_ws-ext_1_36_2_15_F_633| false)
(= |memory_model::choice_ws-ext_1_36_2_36_F_634| false)
(= |memory_model::choice_ws-ext_0_14_1_4_F_635| true)
(= |memory_model::choice_ws-ext_0_14_1_25_F_636| true)
(= |memory_model::choice_ws-ext_0_14_1_46_F_637| true)
(= |memory_model::choice_ws-ext_0_14_2_4_F_638| true)
(= |memory_model::choice_ws-ext_0_14_2_25_F_639| true)
(= |memory_model::choice_ws-ext_0_14_2_46_F_640| true)
(= |memory_model::choice_ws-ext_1_4_2_4_F_641| false)
(= |memory_model::choice_ws-ext_1_4_2_25_F_642| true)
(= |memory_model::choice_ws-ext_1_4_2_46_F_643| true)
(= |memory_model::choice_ws-ext_1_25_2_4_F_644| false)
(= |memory_model::choice_ws-ext_1_25_2_25_F_645| true)
(= |memory_model::choice_ws-ext_1_25_2_46_F_646| true)
(= |memory_model::choice_ws-ext_1_46_2_4_F_647| false)
(= |memory_model::choice_ws-ext_1_46_2_25_F_648| false)
(= |memory_model::choice_ws-ext_1_46_2_46_F_649| false)
(= |memory_model::choice_ws-ext_0_10_1_1_F_650| true)
(= |memory_model::choice_ws-ext_0_10_1_7_F_651| true)
(= |memory_model::choice_ws-ext_0_10_2_1_F_652| true)
(= |memory_model::choice_ws-ext_0_10_2_7_F_653| true)
(= |memory_model::choice_ws-ext_1_1_2_1_F_654| true)
(= |memory_model::choice_ws-ext_1_1_2_7_F_655| true)
(= |memory_model::choice_ws-ext_1_7_2_1_F_656| false)
(= |memory_model::choice_ws-ext_1_7_2_7_F_657| false)
(= |memory_model::choice_ws-ext_0_13_1_5_F_658| true)
(= |memory_model::choice_ws-ext_0_13_2_5_F_659| true)
(= |memory_model::choice_ws-ext_1_5_2_5_F_660| false)
(= |m2#3| #b00000000000000000000000000000000)
(= |m2#6| #b00000000000000000000000000000001)
(= |m#3| #b00000000000000000000000000000000)
(= |m#6| #b10000000000000000000000000000000)
(= |m#9| #b00000000000000000000000000000001)
(= |m#12| #b00000000000000000000000000000000)
(= |m#15| #b00000000000000000000000000000001)
(= |m#18| #b10000000000000000000000000000000)
(= |m#21| #b10000000000000000000000000000000)
(= |m#24| #b10000000000000000000000000000000)
(= |m#27| #b10000000000000000000000000000000)
(= |m#30| #b10000000000000000000000000000000)
(= |m2#9| #b00000000000000000000000000000001)
(= |m2#12| #b00000000000000000000000000000001)
(= |m#33| #b00000000000000000000000000000000)
(= |m#36| #b10000000000000000000000000000000)
(= |m#39| #b00000000000000000000000000000001)
(= |m#42| #b00000000000000000000000000000000)
(= |m#45| #b00000000000000000000000000000001)
(= |m#48| #b00000000000000000000000000000000)
(= |m#51| #b10000000000000000000000000000000)
(= |m#54| #b00000000000000000000000000000001)
(= |m#57| #b00000000000000000000000000000000)
(= |m#60| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |m2#2| #b00000000000000000000000000000000)
(= |state#2| #b00000000000000000000000000000000)
(= |state#3| #b10000000000000000000000000000000)
(= |m2#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet0| #b11000000000000000000000000000000)
(= |m#2| #b00000000000000000000000000000000)
(= |next_alloc_idx#2| #b00000000000000000000000000000001)
(= |m#5| #b10000000000000000000000000000000)
(= |next_alloc_idx#3| #b00000000000000000000000000000001)
(= |next_alloc_idx#4| #b00000000000000000000000000000001)
(= |m#8| #b00000000000000000000000000000001)
(= |m#11| #b00000000000000000000000000000000)
(= |top#3| #b00000000000000000000000000000000)
(= |m#14| #b00000000000000000000000000000001)
(= |top#5| #b00000000000000000000000000000001)
(= |m#17| #b10000000000000000000000000000000)
(= |next_alloc_idx#6| #b00000000000000000000000000000000)
(= |m#20| #b10000000000000000000000000000000)
(= |next_alloc_idx#7| #b10000000000000000000000000000000)
(= |next_alloc_idx#8| #b00000000000000000000000000000000)
(= |m#23| #b10000000000000000000000000000000)
(= |m#26| #b10000000000000000000000000000000)
(= |top#8| #b10000000000000000000000000000000)
(= |m#29| #b10000000000000000000000000000000)
(= |top#10| #b11000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |m2#8| #b00000000000000000000000000000001)
(= |state#5| #b00000000000000000000000000000000)
(= |state#6| #b10000000000000000000000000000000)
(= |m2#11| #b00000000000000000000000000000001)
(= |nondet_symex::nondet1| #b10000000000000000000000000000000)
(= |m#32| #b00000000000000000000000000000000)
(= |next_alloc_idx#10| #b00000000000000000000000000000001)
(= |m#35| #b10000000000000000000000000000000)
(= |next_alloc_idx#11| #b00000000000000000000000000000001)
(= |next_alloc_idx#12| #b00000000000000000000000000000001)
(= |m#38| #b00000000000000000000000000000001)
(= |m#41| #b00000000000000000000000000000000)
(= |top#14| #b00000000000000000000000000000001)
(= |m#44| #b00000000000000000000000000000001)
(= |top#16| #b00000000000000000000000000000000)
(= |m#47| #b00000000000000000000000000000000)
(= |next_alloc_idx#14| #b10000000000000000000000000000011)
(= |m#50| #b10000000000000000000000000000000)
(= |next_alloc_idx#15| #b10000000000000000000000000000011)
(= |next_alloc_idx#16| #b10000000000000000000000000000011)
(= |m#53| #b00000000000000000000000000000001)
(= |m#56| #b00000000000000000000000000000000)
(= |top#19| #b10000000000000000000000000000001)
(= |m#59| #b00000000000000000000000000000001)
(= |top#21| #b10000000000000000000000000000011)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001111)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#4$rclk$8| #b1111100)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= |m#1$wclk$8| #b0010000)
(= |m#2$rclk$8| #b1000011)
(= |m#34$wclk$8| #b1000001)
(= |m#37$wclk$8| #b1000111)
(= |m#40$wclk$8| #b1001101)
(= |m#43$wclk$8| #b1010101)
(= |m#46$wclk$8| #b1011111)
(= |m#49$wclk$8| #b1100001)
(= |m#52$wclk$8| #b1100011)
(= |m#55$wclk$8| #b1100111)
(= |m#58$wclk$8| #b1101100)
(= |m#61$wclk$8| #b1110100)
(= |m#5$rclk$8| #b1001010)
(= |m#8$rclk$8| #b1001111)
(= |m#11$rclk$8| #b1010010)
(= |m#14$rclk$8| #b1010111)
(= |m#17$rclk$8| #b1100010)
(= |m#20$rclk$8| #b1100101)
(= |m#23$rclk$8| #b1101001)
(= |m#26$rclk$8| #b1101101)
(= |m#29$rclk$8| #b1111011)
(= |m#32$rclk$8| #b1000001)
(= |m#4$wclk$8| #b1000011)
(= |m#7$wclk$8| #b1001010)
(= |m#10$wclk$8| #b1001111)
(= |m#13$wclk$8| #b1010010)
(= |m#16$wclk$8| #b1010111)
(= |m#19$wclk$8| #b1100010)
(= |m#22$wclk$8| #b1100101)
(= |m#25$wclk$8| #b1101001)
(= |m#28$wclk$8| #b1101101)
(= |m#31$wclk$8| #b1111011)
(= |m#35$rclk$8| #b1000111)
(= |m#38$rclk$8| #b1001101)
(= |m#41$rclk$8| #b1010101)
(= |m#44$rclk$8| #b1011111)
(= |m#47$rclk$8| #b1100001)
(= |m#50$rclk$8| #b1100011)
(= |m#53$rclk$8| #b1100111)
(= |m#56$rclk$8| #b1101100)
(= |m#59$rclk$8| #b1110100)
(= |memory#1$wclk$8| #b0010010)
(= |memory#2$rclk$8| #b1010000)
(= |memory#11$wclk$8| #b1001111)
(= |memory#13$wclk$8| #b1011101)
(= |memory#15$wclk$8| #b1101001)
(= |memory#17$wclk$8| #b1110010)
(= |memory#4$rclk$8| #b1010100)
(= |memory#6$rclk$8| #b1101011)
(= |memory#8$rclk$8| #b1101111)
(= |memory#10$rclk$8| #b1001110)
(= |memory#3$wclk$8| #b1010001)
(= |memory#5$wclk$8| #b1010101)
(= |memory#7$wclk$8| #b1101100)
(= |memory#9$wclk$8| #b1110101)
(= |memory#12$rclk$8| #b1011100)
(= |memory#14$rclk$8| #b1101000)
(= |memory#16$rclk$8| #b1110001)
(= |next_alloc_idx#1$wclk$8| #b0010011)
(= |next_alloc_idx#2$rclk$8| #b1001001)
(= |next_alloc_idx#13$wclk$8| #b1001100)
(= |next_alloc_idx#17$wclk$8| #b1100110)
(= |next_alloc_idx#3$rclk$8| #b1001011)
(= |next_alloc_idx#4$rclk$8| #b1001100)
(= |next_alloc_idx#6$rclk$8| #b1100100)
(= |next_alloc_idx#7$rclk$8| #b1100110)
(= |next_alloc_idx#8$rclk$8| #b1100111)
(= |next_alloc_idx#10$rclk$8| #b1000010)
(= |next_alloc_idx#5$wclk$8| #b1001110)
(= |next_alloc_idx#9$wclk$8| #b1101000)
(= |next_alloc_idx#11$rclk$8| #b1001000)
(= |next_alloc_idx#12$rclk$8| #b1001010)
(= |next_alloc_idx#14$rclk$8| #b1100010)
(= |next_alloc_idx#15$rclk$8| #b1100100)
(= |next_alloc_idx#16$rclk$8| #b1100101)
(= |top#1$wclk$8| #b0011001)
(= |top#3$rclk$8| #b1010011)
(= |top#13$wclk$8| #b0110000)
(= |top#15$wclk$8| #b1011110)
(= |top#20$wclk$8| #b1110011)
(= |top#5$rclk$8| #b1100000)
(= |top#8$rclk$8| #b1101110)
(= |top#10$rclk$8| #b1111100)
(= |top#14$rclk$8| #b1011011)
(= |top#2$wclk$8| #b0111010)
(= |top#4$wclk$8| #b1010110)
(= |top#9$wclk$8| #b1111010)
(= |top#16$rclk$8| #b1100000)
(= |top#19$rclk$8| #b1110000)
(= |top#21$rclk$8| #b1110101)
(= |m2#1$wclk$8| #b0010001)
(= |m2#2$rclk$8| #b0011111)
(= |m2#10$wclk$8| #b0100110)
(= |m2#13$wclk$8| #b1000000)
(= |m2#5$rclk$8| #b1000001)
(= |m2#8$rclk$8| #b0100110)
(= |m2#4$wclk$8| #b0011111)
(= |m2#7$wclk$8| #b1000001)
(= |m2#11$rclk$8| #b1000000)
(= |state#1$wclk$8| #b0011000)
(= |state#2$rclk$8| #b0111000)
(= |state#7$wclk$8| #b0111000)
(= |state#3$rclk$8| #b0111001)
(= |state#5$rclk$8| #b0100111)
(= |state#4$wclk$8| #b0111011)
(= |state#6$rclk$8| #b0101110)
(= t1$18$spwnclk$8 #b0011101)
(= t1$22$spwnclk$8 #b0100010)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0001001)
(= |__CPROVER_malloc_object#1$wclk$8| #b0001010)
(= |__CPROVER_malloc_size#1$wclk$8| #b0001011)
(= |__CPROVER_memory_leak#1$wclk$8| #b0001100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001101)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001110)
(= |main::1::t!0@1#1$wclk$8| #b0011010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0011011)
(= |main::1::t!0@1#2$wclk$8| #b0011100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0011110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0011110)
(= |main::1::t!0@1#3$wclk$8| #b0011111)
(= array_of.0 @fun_3852)
(= array.1 @fun_3850)
(= |memory#2| @fun_3850)
(= |memory#4| @fun_3866)
(= |memory#6| @fun_3867)
(= |memory#8| @fun_3868)
(= |__CPROVER_threads_exited#2| @fun_3853)
(= |memory#10| @fun_3850)
(= |memory#12| @fun_3858)
(= |memory#14| @fun_3860)
(= |memory#16| @fun_3862)
(= |__CPROVER_threads_exited#4| @fun_3855)
(function @fun_3852
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_3850
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_3850 #b00000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000000011) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000000100) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000000101) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000000110) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000000111) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000001000) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000001001) #b00000000000000000000000000000000)
 (= (@fun_3850 #b00000000000000000000000000001010) #b00000000000000000000000000000000)
