sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111011101101001101110101111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01101000111001001011011110001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111011101111001001100100100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011000111000001001001100101111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000101001001100001100000001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000111000001111011100001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111001101111000001100100111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111001101111000001100100011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000111000001001001100101110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001011011101111001101100100111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011000111000001111011100001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01001111011101101001101110101101) #b1
      #b0))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01011000111000001111011100001001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000001100)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000100000000000000000101)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111011101101001101110101101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000111000001001001100101110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000111000001111011100001000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111011101101001101110101111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01101000111001001011011110001001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000111000001111011100001001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011000111000001001001100101111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111001101111000001100100011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000111000001001001100101111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111001101111000001100100111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011000101001001100001100000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111011101111001001100100100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01011101101001101001001100101000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001111011101111000001100100111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01001011011101111001101100100111) #b1
      #b0))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b01001111011101101001101110101111)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111011101101001101110101111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111001101111000001100100111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000111000001111011100001001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111011101111001001100100100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001011011101111001101100100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00011000111000001001001100101111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111011101111000001100100111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111001101111000001100100011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011101101001101001001100101000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01101000111001001011011110001001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000101001001100001100000001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000111000001001001100101111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000111000001001001100101110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01011000111000001111011100001000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01001111011101101001101110101101) #b1
      #b0))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b00011000111000001001001100101111)
  (define-fun |nondet_symex::nondet9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet10| () (_ BitVec 32) #b00000000000100000000000000000000)
  (define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#8| (
   (|__CPROVER_threads_exited#8|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001011011101111001101100100111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011101101001101001001100101000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000111000001111011100001000) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001111011101101001101110101111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001111001101111000001100100111) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000111000001111011100001001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001111011101111001001100100100) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b00011000111000001001001100101111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01101000111001001011011110001001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001111011101101001101110101101) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000111000001001001100101110) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001111011101111000001100100111) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000101001001100001100000001) #b1
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01001111001101111000001100100011) #b0
    (ite (= |__CPROVER_threads_exited#8|_x0 #b01011000111000001001001100101111) #b0
      #b0))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!5@0#0| () (_ BitVec 32) #b01001111001101111000001100100111)
  (define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__CPROVER_threads_exited#10| (
   (|__CPROVER_threads_exited#10|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01001111001101111000001100100011) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01011000111000001001001100101111) #b1
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01011000111000001111011100001001) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01001111001101111000001100100111) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01001111011101101001101110101111) #b1
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01011000101001001100001100000001) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01011000111000001001001100101110) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01011101101001101001001100101000) #b1
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01001111011101111000001100100111) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01101000111001001011011110001001) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01001111011101111001001100100100) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b00011000111000001001001100101111) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01001011011101111001101100100111) #b1
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01011000111000001111011100001000) #b0
    (ite (= |__CPROVER_threads_exited#10|_x0 #b01001111011101101001101110101101) #b1
      #b0))))))))))))))))
  (define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_0_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 6) #b100010)
  (define-fun |memory_model::choice_rf_1_0_2_1_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 6) #b101001)
  (define-fun |memory_model::choice_rf_1_0_3_1_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 6) #b101101)
  (define-fun |memory_model::choice_rf_1_0_4_1_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 6) #b100001)
  (define-fun |memory_model::choice_rf_1_0_5_1_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#11$wclk$8| () (_ BitVec 6) #b101010)
  (define-fun |memory_model::choice_rf_2_0_0_8_T_5| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 6) #b101000)
  (define-fun |memory_model::choice_rf_2_0_1_1_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 6) #b100011)
  (define-fun |memory_model::choice_rf_2_0_3_1_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_4_1_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_5_1_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_0_8_T_10| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 6) #b100000)
  (define-fun |memory_model::choice_rf_3_0_1_1_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_2_1_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_4_1_T_13| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_5_1_T_14| () Bool false)
  (define-fun |memory_model::choice_rf_4_0_0_8_T_15| () Bool false)
  (define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 6) #b100000)
  (define-fun |memory_model::choice_rf_4_0_1_1_T_16| () Bool false)
  (define-fun |memory_model::choice_rf_4_0_2_1_T_17| () Bool false)
  (define-fun |memory_model::choice_rf_4_0_3_1_T_18| () Bool false)
  (define-fun |memory_model::choice_rf_4_0_5_1_T_19| () Bool false)
  (define-fun |memory_model::choice_rf_5_0_0_8_T_20| () Bool false)
  (define-fun |__CPROVER_threads_exited#10$rclk$8| () (_ BitVec 6) #b101001)
  (define-fun |memory_model::choice_rf_5_0_1_1_T_21| () Bool false)
  (define-fun |memory_model::choice_rf_5_0_2_1_T_22| () Bool false)
  (define-fun |memory_model::choice_rf_5_0_3_1_T_23| () Bool false)
  (define-fun |memory_model::choice_rf_5_0_4_1_T_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_13_0_6_T_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_13_0_10_T_26| () Bool true)
  (define-fun |memory_model::choice_rf_0_17_0_6_T_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_10_T_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_14_T_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_21_0_6_T_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_0_10_T_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_0_14_T_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_0_18_T_33| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_0_6_T_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_10_T_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_14_T_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_18_T_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_22_T_38| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_1_1_T_39| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_2_1_T_40| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_3_1_T_41| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_4_1_T_42| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_5_1_T_43| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_1_T_44| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_3_1_T_45| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_4_1_T_46| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_5_1_T_47| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_1_T_48| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_4_1_T_49| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_5_1_T_50| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_1_4_1_T_51| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_1_5_1_T_52| () Bool false)
  (define-fun |memory_model::choice_ws-ext_4_1_5_1_T_53| () Bool true)
  (define-fun |t1$12$spwnclk$8| () (_ BitVec 6) #b001101)
  (define-fun |t1$16$spwnclk$8| () (_ BitVec 6) #b011000)
  (define-fun |t1$20$spwnclk$8| () (_ BitVec 6) #b011011)
  (define-fun |t1$24$spwnclk$8| () (_ BitVec 6) #b011111)
  (define-fun |t1$28$spwnclk$8| () (_ BitVec 6) #b101000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 6) #b001001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b010110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b010110)
  (define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 6) #b010111)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 6) #b011001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 6) #b011001)
  (define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 6) #b011010)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 6) #b011100)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 6) #b011100)
  (define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 6) #b011110)
  (define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 6) #b100100)
  (define-fun |__CPROVER_next_thread_id#14$wclk$8| () (_ BitVec 6) #b100100)
  (define-fun |main::1::t!0@1#6$wclk$8| () (_ BitVec 6) #b100101)
)

real	0m2.046s
user	0m2.012s
sys	0m0.030s
State: RE Run_time: 2.047868013381958
