sat
(= |goto_symex::&92;guard#1| false)
(= |__CPROVER_threads_exited#2$rclk$8| #b10111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b11011011)
(= |__CPROVER_threads_exited#9$wclk$8| #b11111001)
(= |__CPROVER_threads_exited#11$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#13$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b11010110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11001011)
(= |__CPROVER_threads_exited#6$rclk$8| #b11010000)
(= |__CPROVER_threads_exited#8$rclk$8| #b11100100)
(= |__CPROVER_threads_exited#10$rclk$8| #b11111000)
(= |__CPROVER_threads_exited#12$rclk$8| #b11011110)
(= |g0#1$wclk$8| #b00001001)
(= |g0#3$rclk$8| #b00010111)
(= |g0#2$wclk$8| #b00010011)
(= |g0#8$wclk$8| #b00110011)
(= |g0#10$wclk$8| #b00111011)
(= |g0#12$wclk$8| #b01000011)
(= |g0#14$wclk$8| #b01000100)
(= |g0#16$wclk$8| #b10110100)
(= |g0#4$rclk$8| #b00011011)
(= |g0#5$rclk$8| #b00100000)
(= |g0#6$rclk$8| #b10100100)
(= |g0#7$rclk$8| #b10101101)
(= |g0#9$rclk$8| #b10011011)
(= |g0#11$rclk$8| #b10100010)
(= |g0#13$rclk$8| #b01011011)
(= |g0#15$rclk$8| #b10010101)
(= |g0#17$rclk$8| #b10111100)
(= |g1#1$wclk$8| #b00001010)
(= |g1#3$rclk$8| #b00011000)
(= |g1#2$wclk$8| #b00010100)
(= |g1#8$wclk$8| #b00110110)
(= |g1#10$wclk$8| #b00111100)
(= |g1#12$wclk$8| #b01001000)
(= |g1#14$wclk$8| #b01000101)
(= |g1#16$wclk$8| #b10110101)
(= |g1#4$rclk$8| #b00011100)
(= |g1#5$rclk$8| #b00100001)
(= |g1#6$rclk$8| #b10100101)
(= |g1#7$rclk$8| #b10101111)
(= |g1#9$rclk$8| #b10011100)
(= |g1#11$rclk$8| #b10100011)
(= |g1#13$rclk$8| #b01011100)
(= |g1#15$rclk$8| #b10011000)
(= |g1#17$rclk$8| #b10111101)
(= |lock#1$wclk$8| #b00001011)
(= |lock#4$rclk$8| #b10011001)
(= |lock#2$wclk$8| #b10110111)
(= |lock#5$wclk$8| #b00111101)
(= |lock#7$wclk$8| #b01001001)
(= |lock#9$wclk$8| #b01000110)
(= |lock#11$wclk$8| #b10110110)
(= |lock#6$rclk$8| #b10100000)
(= |lock#3$wclk$8| #b00110111)
(= |lock#8$rclk$8| #b01011000)
(= |lock#10$rclk$8| #b10010011)
(= |lock#12$rclk$8| #b10111001)
(= |mutex#1$wclk$8| #b00001100)
(= |mutex#2$rclk$8| #b00010010)
(= |mutex#10$wclk$8| #b00010110)
(= |mutex#13$wclk$8| #b00011001)
(= |mutex#16$wclk$8| #b00011010)
(= |mutex#19$wclk$8| #b00011101)
(= |mutex#22$wclk$8| #b00011111)
(= |mutex#25$wclk$8| #b10011100)
(= |mutex#28$wclk$8| #b10100001)
(= |mutex#31$wclk$8| #b10100110)
(= |mutex#34$wclk$8| #b10101011)
(= |mutex#37$wclk$8| #b10110000)
(= |mutex#40$wclk$8| #b00011110)
(= |mutex#43$wclk$8| #b01011111)
(= |mutex#46$wclk$8| #b10011000)
(= |mutex#49$wclk$8| #b10011101)
(= |mutex#52$wclk$8| #b00011011)
(= |mutex#55$wclk$8| #b10011110)
(= |mutex#58$wclk$8| #b10011111)
(= |mutex#61$wclk$8| #b10110001)
(= |mutex#64$wclk$8| #b00110010)
(= |mutex#67$wclk$8| #b01010100)
(= |mutex#70$wclk$8| #b01010101)
(= |mutex#73$wclk$8| #b01011101)
(= |mutex#76$wclk$8| #b01000011)
(= |mutex#79$wclk$8| #b01010000)
(= |mutex#82$wclk$8| #b10010010)
(= |mutex#85$wclk$8| #b10011001)
(= |mutex#88$wclk$8| #b10110011)
(= |mutex#91$wclk$8| #b10110111)
(= |mutex#94$wclk$8| #b10111000)
(= |mutex#97$wclk$8| #b10111110)
(= |mutex#5$rclk$8| #b00010101)
(= |mutex#8$rclk$8| #b00010110)
(= |mutex#4$wclk$8| #b00010010)
(= |mutex#7$wclk$8| #b00010101)
(= |mutex#11$rclk$8| #b00011001)
(= |mutex#14$rclk$8| #b00011010)
(= |mutex#17$rclk$8| #b00011101)
(= |mutex#20$rclk$8| #b00011111)
(= |mutex#23$rclk$8| #b10011100)
(= |mutex#26$rclk$8| #b10100001)
(= |mutex#29$rclk$8| #b10100110)
(= |mutex#32$rclk$8| #b10101011)
(= |mutex#35$rclk$8| #b10110000)
(= |mutex#38$rclk$8| #b00011110)
(= |mutex#41$rclk$8| #b01011111)
(= |mutex#44$rclk$8| #b10011000)
(= |mutex#47$rclk$8| #b10011101)
(= |mutex#50$rclk$8| #b00011011)
(= |mutex#53$rclk$8| #b10011110)
(= |mutex#56$rclk$8| #b10011111)
(= |mutex#59$rclk$8| #b10110001)
(= |mutex#62$rclk$8| #b00110010)
(= |mutex#65$rclk$8| #b01010100)
(= |mutex#68$rclk$8| #b01010101)
(= |mutex#71$rclk$8| #b01011101)
(= |mutex#74$rclk$8| #b01000011)
(= |mutex#77$rclk$8| #b01010000)
(= |mutex#80$rclk$8| #b10010010)
(= |mutex#83$rclk$8| #b10011001)
(= |mutex#86$rclk$8| #b10110011)
(= |mutex#89$rclk$8| #b10110111)
(= |mutex#92$rclk$8| #b10111000)
(= |mutex#95$rclk$8| #b10111110)
(= |x#1$wclk$8| #b00001101)
(= |x#2$wclk$8| #b10011010)
(= |x#3$wclk$8| #b10100001)
(= |x#4$wclk$8| #b01011010)
(= |x#5$wclk$8| #b10010100)
(= |x#6$wclk$8| #b10111011)
(= t1$17$spwnclk$8 #b00010001)
(= t1$21$spwnclk$8 #b00010100)
(= t1$25$spwnclk$8 #b00010111)
(= t1$29$spwnclk$8 #b00011010)
(= t1$33$spwnclk$8 #b00011110)
(= t1$37$spwnclk$8 #b00101000)
(= t1$41$spwnclk$8 #b10011011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00000111)
(= |main::1::t!0@1#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00001111)
(= |main::1::t!0@1#2$wclk$8| #b00010000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00010010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00010010)
(= |main::1::t!0@1#3$wclk$8| #b00010011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00010101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00010101)
(= |main::1::t!0@1#4$wclk$8| #b00010110)
(= |__CPROVER_next_thread_id#9$rclk$8| #b00011000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b00011000)
(= |main::1::t!0@1#5$wclk$8| #b00011001)
(= |__CPROVER_next_thread_id#12$rclk$8| #b00011011)
(= |__CPROVER_next_thread_id#14$wclk$8| #b00011011)
(= |main::1::t!0@1#6$wclk$8| #b00011100)
(= |__CPROVER_next_thread_id#15$rclk$8| #b00011111)
(= |__CPROVER_next_thread_id#17$wclk$8| #b00011111)
(= |main::1::t!0@1#7$wclk$8| #b00100111)
(= |__CPROVER_next_thread_id#18$rclk$8| #b10011001)
(= |__CPROVER_next_thread_id#20$wclk$8| #b10011001)
(= |main::1::t!0@1#8$wclk$8| #b10011010)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_14)
(= |__CPROVER_threads_exited#8| @fun_16)
(= |__CPROVER_threads_exited#10| @fun_9)
(= |__CPROVER_threads_exited#12| @fun_14)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_14
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_16
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_16 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m1.069s
user	0m1.044s
sys	0m0.017s
State: AC Run_time: 1.0711770057678223
