sat
(model
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |main::1::r!0@1#101| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#102| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#103| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#104| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000010000000001000000101000101110010001000000100000000000000000000000010000000000000000000000000000100000000000000000000000000000101)
  (define-fun |main::1::r!0@1#105| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000010000000000000001000000100000000000000000000000010000000000000000000000000000100000000000000000000000000000101)
  (define-fun |main::1::r!0@1#107| () (_ BitVec 192) #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#108| () (_ BitVec 192) #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000101)
  (define-fun |main::1::r!0@1#110| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#111| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#112| () (_ BitVec 192) #b111001101111110011111111100111100101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100)
  (define-fun |main::1::r!0@1#113| () (_ BitVec 192) #b000000000000000000000000000000111000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#114| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#116| () (_ BitVec 192) #b010110010010111100100111100111001100000010000000100000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000100000000000000100)
  (define-fun |main::1::r!0@1#117| () (_ BitVec 192) #b111001101111110011111111100111101000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000101)
  (define-fun |main::1::r!0@1#119| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#120| () (_ BitVec 192) #b111111111111111111111111111111111100000010000000100000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000100000000000000100)
  (define-fun |main::1::r!0@1#121| () (_ BitVec 192) #b000000000000100000000000000000100000000000000000000000000000000000001010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100)
  (define-fun |main::1::r!0@1#122| () (_ BitVec 192) #b111101011000001101100010110101100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#123| () (_ BitVec 192) #b001100000000001011101011110100000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#125| () (_ BitVec 192) #b000000000000000000000000000000010000010000000000000000000000000000100100100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#126| () (_ BitVec 192) #b011100000001000000100011011000010000000000000000000000000000000000000000010000000000000101000010000000000000000000000000000000100000000000000000000000000000001111111111111111111111111111111111)
  (define-fun |main::1::r!0@1#128| () (_ BitVec 192) #b000000000000000000000001010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#129| () (_ BitVec 192) #b000000000000000000000000000000100000010000000000000000000000000000100100100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#130| () (_ BitVec 192) #b011101100110100000000000000010000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#131| () (_ BitVec 192) #b000000000000000000000000000000100000010000000000000000000000000000100100100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#132| () (_ BitVec 192) #b000000000000000000000000000000110000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000010000000000000000000001000000001000000000000000000000010)
  (define-fun |main::1::r!0@1#134| () (_ BitVec 192) #b011101100110100000000000000010100101000000000000000000000000000000001000000000000000000100000010000000000000000000000000000100100000000010000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#135| () (_ BitVec 192) #b011101100110100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000001)
  (define-fun |main::1::r!0@1#137| () (_ BitVec 192) #b000000000000000000000000000000110000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000001000000000000000000000000)
  (define-fun |main::1::r!0@1#138| () (_ BitVec 192) #b000000000000000000000000000000010101000000000000000000000000000000001000000000000000000100000010000000000000000000000000000100100000000010000000000000000000000000000000000000000000000000000100)
  (define-fun |main::1::r!0@1#139| () (_ BitVec 192) #b000000000000000000000001000000110000000000000000100000000001010000000010000000000000000000000000000000000000000000000000000000000111111011110100111111111101111100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#140| () (_ BitVec 192) #b001001100000110000001000000110110100000000000000100000000000000000100110000000000000000100000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#141| () (_ BitVec 192) #b001101011100000001001101011011000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#143| () (_ BitVec 192) #b000000000000000000000000000010000001000000000000100000000000000010000010000000000000000000010000000001000000000000000000000000000010000000000000000000000000010100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#144| () (_ BitVec 192) #b100000000000001110000000011110000000110001001100000000000000000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#146| () (_ BitVec 192) #b011111111111111111111111111111101010000000000000000000000000000000010010000000000000000000000000000001000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#147| () (_ BitVec 192) #b111111111111111111111111111111010001000000000000100000000000000010000010000000000000000000010000000001000000000000000000000000000010000000000000000000000000010100000000000000000000010000000000)
  (define-fun |main::1::r!0@1#148| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#149| () (_ BitVec 192) #b000000000000000000000000000000110001000000000001000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#150| () (_ BitVec 192) #b000000000000000000000000000000000101000000000000000000000000000000000000000000000000000101000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100)
  (define-fun |main::1::r!0@1#152| () (_ BitVec 192) #b000000000000000000000000000000000001000000000001000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#153| () (_ BitVec 192) #b100000000000000000000000010111010010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000000000000000000000011000000000000000000000000000000001)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#5| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#9| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#33| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#13| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#49| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#17| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#65| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#21| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#81| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
